MY PID: 37520
Backtrace for thread 140303163160384:
 0# 0x000055D48B5AB810 in ./a.out
 1# 0x000055D48B5AB7A1 in ./a.out
 2# 0x00007F9AE0465520 in /lib/x86_64-linux-gnu/libc.so.6
 3# pause in /lib/x86_64-linux-gnu/libc.so.6
 4# 0x000055D48B5AAA99 in ./a.out
 5# 0x00007F9AE044CD90 in /lib/x86_64-linux-gnu/libc.so.6
 6# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
 7# 0x000055D48B5AA865 in ./a.out

Backtrace for thread 140303163156032:
 0# 0x000055D48B5AB810 in ./a.out
 1# 0x000055D48B5AB7A1 in ./a.out
 2# 0x00007F9AE0465520 in /lib/x86_64-linux-gnu/libc.so.6
 3# clock_nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 4# __nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 5# sleep in /lib/x86_64-linux-gnu/libc.so.6
 6# 0x000055D48B5AA942 in ./a.out
 7# 0x000055D48B5AA94C in ./a.out
 8# 0x000055D48B5AA94C in ./a.out
 9# 0x000055D48B5AA971 in ./a.out
10# 0x00007F9AE04B7AC3 in /lib/x86_64-linux-gnu/libc.so.6
11# 0x00007F9AE0549850 in /lib/x86_64-linux-gnu/libc.so.6

Backtrace for thread 140303137977920:
 0# 0x000055D48B5AB810 in ./a.out
 1# 0x000055D48B5AB7A1 in ./a.out
 2# 0x00007F9AE0465520 in /lib/x86_64-linux-gnu/libc.so.6
 3# clock_nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 4# __nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 5# sleep in /lib/x86_64-linux-gnu/libc.so.6
 6# 0x000055D48B5AA942 in ./a.out
 7# 0x000055D48B5AA94C in ./a.out
 8# 0x000055D48B5AA94C in ./a.out
 9# 0x000055D48B5AA971 in ./a.out
10# 0x00007F9AE04B7AC3 in /lib/x86_64-linux-gnu/libc.so.6
11# 0x00007F9AE0549850 in /lib/x86_64-linux-gnu/libc.so.6

Backtrace for thread 140303129585216:
 0# 0x000055D48B5AB810 in ./a.out
 1# 0x000055D48B5AB7A1 in ./a.out
 2# 0x00007F9AE0465520 in /lib/x86_64-linux-gnu/libc.so.6
 3# clock_nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 4# __nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 5# sleep in /lib/x86_64-linux-gnu/libc.so.6
 6# 0x000055D48B5AA942 in ./a.out
 7# 0x000055D48B5AA94C in ./a.out
 8# 0x000055D48B5AA94C in ./a.out
 9# 0x000055D48B5AA971 in ./a.out
10# 0x00007F9AE04B7AC3 in /lib/x86_64-linux-gnu/libc.so.6
11# 0x00007F9AE0549850 in /lib/x86_64-linux-gnu/libc.so.6

Backtrace for thread 140303154763328:
 0# 0x000055D48B5AB810 in ./a.out
 1# 0x000055D48B5AB7A1 in ./a.out
 2# 0x00007F9AE0465520 in /lib/x86_64-linux-gnu/libc.so.6
 3# clock_nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 4# __nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 5# sleep in /lib/x86_64-linux-gnu/libc.so.6
 6# 0x000055D48B5AA942 in ./a.out
 7# 0x000055D48B5AA94C in ./a.out
 8# 0x000055D48B5AA94C in ./a.out
 9# 0x000055D48B5AA971 in ./a.out
10# 0x00007F9AE04B7AC3 in /lib/x86_64-linux-gnu/libc.so.6
11# 0x00007F9AE0549850 in /lib/x86_64-linux-gnu/libc.so.6

Backtrace for thread 140303146370624:
 0# 0x000055D48B5AB810 in ./a.out
 1# 0x000055D48B5AB7A1 in ./a.out
 2# 0x00007F9AE0465520 in /lib/x86_64-linux-gnu/libc.so.6
 3# clock_nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 4# __nanosleep in /lib/x86_64-linux-gnu/libc.so.6
 5# sleep in /lib/x86_64-linux-gnu/libc.so.6
 6# 0x000055D48B5AA942 in ./a.out
 7# 0x000055D48B5AA94C in ./a.out
 8# 0x000055D48B5AA94C in ./a.out
 9# 0x000055D48B5AA971 in ./a.out
10# 0x00007F9AE04B7AC3 in /lib/x86_64-linux-gnu/libc.so.6
11# 0x00007F9AE0549850 in /lib/x86_64-linux-gnu/libc.so.6

